data/testset_100000_7.txt,100000,40935.5
data/testset_1000_6.txt,1000,505.9
data/testset_500000_16.txt,500000,213582
data/testset_100000_29.txt,100000,40859.1
data/testset_500000_8.txt,500000,214721
data/testset_5000_24.txt,5000,2595.1
data/testset_50000_18.txt,50000,18543.7
data/testset_500000_12.txt,500000,213677
data/testset_5000_2.txt,5000,2285.7
data/testset_500000_6.txt,500000,251028
data/testset_1000_25.txt,1000,350.6
data/testset_1000_24.txt,1000,356.7
data/testset_100000_13.txt,100000,41414.7
data/testset_500000_23.txt,500000,219322
data/testset_10000_29.txt,10000,3787.4
data/testset_500000_2.txt,500000,215036
data/testset_500000_13.txt,500000,210038
data/testset_100000_17.txt,100000,39657.1
data/testset_5000_12.txt,5000,2149.3
data/testset_50000_12.txt,50000,18654.8
data/testset_5000_28.txt,5000,1930.8
data/testset_50000_15.txt,50000,21009.4
data/testset_1000_27.txt,1000,258.5
data/testset_100000_5.txt,100000,37663
data/testset_5000_16.txt,5000,1390.1
data/testset_5000_21.txt,5000,2376
data/testset_500000_21.txt,500000,221625
data/testset_100000_14.txt,100000,38257
